U2OS treatments:   0%|          | 0/3 [00:00<?, ?treatment/s]
  [U2OS | carzenide] titration:   0%|          | 0/11 [00:00<?, ?level/s][A

  remove=0%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A<@beartype(buscar.signatures.identify_signatures) at 0x7983b739a160>:249: UserWarning: No features were assigned to the following signature categories: ambiguous.
<@beartype(buscar.signatures.identify_signatures) at 0x7983b739a160>:249: UserWarning: No features were assigned to the following signature categories: significant, ambiguous.


  remove=0%:   5%|▌         | 1/20 [00:01<00:30,  1.59s/iter][A[A

  remove=0%:  10%|█         | 2/20 [00:03<00:29,  1.64s/iter][A[A

  remove=0%:  15%|█▌        | 3/20 [00:04<00:28,  1.65s/iter][A[A

  remove=0%:  20%|██        | 4/20 [00:06<00:26,  1.66s/iter][A[A

  remove=0%:  25%|██▌       | 5/20 [00:08<00:24,  1.66s/iter][A[A

  remove=0%:  30%|███       | 6/20 [00:09<00:23,  1.67s/iter][A[A

  remove=0%:  35%|███▌      | 7/20 [00:11<00:21,  1.67s/iter][A[A

  remove=0%:  40%|████      | 8/20 [00:13<00:20,  1.68s/iter][A[A

  remove=0%:  45%|████▌     | 9/20 [00:15<00:18,  1.69s/iter][A[A

  remove=0%:  50%|█████     | 10/20 [00:16<00:16,  1.69s/iter][A[A

  remove=0%:  55%|█████▌    | 11/20 [00:18<00:15,  1.70s/iter][A[A

  remove=0%:  60%|██████    | 12/20 [00:20<00:13,  1.71s/iter][A[A

  remove=0%:  65%|██████▌   | 13/20 [00:21<00:11,  1.69s/iter][A[A

  remove=0%:  70%|███████   | 14/20 [00:23<00:10,  1.70s/iter][A[A

  remove=0%:  75%|███████▌  | 15/20 [00:25<00:08,  1.69s/iter][A[A

  remove=0%:  80%|████████  | 16/20 [00:26<00:06,  1.68s/iter][A[A

  remove=0%:  85%|████████▌ | 17/20 [00:28<00:05,  1.68s/iter][A[A

  remove=0%:  90%|█████████ | 18/20 [00:30<00:03,  1.66s/iter][A[A

  remove=0%:  95%|█████████▌| 19/20 [00:31<00:01,  1.65s/iter][A[A

  remove=0%: 100%|██████████| 20/20 [00:33<00:00,  1.65s/iter][A[A

                                                              [A[A
  [U2OS | carzenide] titration:   9%|▉         | 1/11 [00:33<05:34, 33.45s/level][A

  remove=10%:   0%|          | 0/20 [00:00<?, ?iter/s][A[A

  remove=10%:   5%|▌         | 1/20 [00:01<00:30,  1.59s/iter][A[A

  remove=10%:  10%|█         | 2/20 [00:03<00:28,  1.59s/iter][A[A

  remove=10%:  15%|█▌        | 3/20 [00:04<00:27,  1.61s/iter][A[A

  remove=10%:  20%|██        | 4/20 [00:06<00:25,  1.60s/iter][A[A

  remove=10%:  25%|██▌       | 5/20 [00:07<00:23,  1.59s/iter][A[A

  remove=10%:  30%|███       | 6/20 [00:09<00:22,  1.58s/iter][A[A

  remove=10%:  35%|███▌      | 7/20 [00:11<00:20,  1.57s/iter][A[A

  remove=10%:  40%|████      | 8/20 [00:12<00:18,  1.57s/iter][A[A

